priority_score,game_name,game_url,best_rank,top_n_appearances,listing_play_count_rows,needs_game_page_history,metrics_rows,first_metric_date,last_metric_date,first_seen_date,last_seen_date
2852,We Become What We Behold,https://www.kongregate.com/en/games/nutcasenightmare/we-become-what-we-behold,6,2,0,yes,0,,,2025-10-07,2026-01-03
2851,ChatChat,https://www.kongregate.com/en/games/TerryCavanagh_B/chatchat,1,1,0,yes,7,2018-11-02,2024-02-21,2026-01-03,2026-01-03
2851,Mutilate-a-Doll: Classic,https://www.kongregate.com/games/0rava/mutilate-a-doll-classic,1,1,0,yes,7,2019-02-05,2024-01-20,2024-07-28,2024-07-28
2851,Retro Bowl,https://www.kongregate.com/en/games/siread/retro-bowl,1,1,0,yes,31,2020-02-26,2025-08-17,2025-10-07,2025-10-07
2851,Medieval Cop,https://www.kongregate.com/en/games/VasantJ/medieval-cop,6,1,0,yes,0,,,2026-01-03,2026-01-03
2851,RPgTest,http://www.kongregate.com/games/Nicolo974jtm34/rpgtest,6,1,0,yes,0,,,2014-10-03,2014-10-03
2826,Bloons Tower Defense 3,http://www.kongregate.com/games/Ninjakiwi/bloons-tower-defense-3,4,76,75,partial,0,,,2009-10-14,2016-06-20
2812,Gamma Bros,http://www.kongregate.com/games/pixeljamgames/gamma-bros,2,12,12,no,0,,,2007-01-20,2007-03-07
2801,Alien Guard 2,http://www.kongregate.com/games/darkknight749/alien-guard-2,2,1,1,no,0,,,2010-12-23,2010-12-23
2801,Angry Animals,http://www.kongregate.com/games/VladUA/angry-animals,2,1,1,no,0,,,2011-03-29,2011-03-29
2801,Another of Stafforb's Pokemon Battles.,http://www.kongregate.com/games/Stafforb_Pokemon/another-of-stafforbs-pokemon-battles,2,1,1,no,0,,,2013-04-11,2013-04-11
2801,Army Speeder,http://www.kongregate.com/games/allpremiumgames/army-speeder,2,1,1,no,0,,,2010-11-08,2010-11-08
2801,Arrows,http://www.kongregate.com/games/dserrano3/arrows,2,1,1,no,0,,,2011-03-15,2011-03-15
2801,Battle For Gondor,http://www.kongregate.com/games/jaime2310/battle-for-gondor,2,1,1,no,0,,,2011-04-09,2011-04-09
2801,Botão(Portugues),http://www.kongregate.com/games/thales00/bot-o-portugues,2,1,1,no,0,,,2011-03-11,2011-03-11
2801,Britain's Best Brain,http://www.kongregate.com/games/SupercoolDev/britains-best-brain,2,1,1,no,0,,,2009-10-14,2009-10-14
2801,Destruct-a-nation,http://www.kongregate.com/games/orange01/destruct-a-nation,2,1,1,no,0,,,2011-12-31,2011-12-31
2801,Dodge Em,http://www.kongregate.com/games/dan62/dodge-em,2,1,1,no,0,,,2010-11-13,2010-11-13
2801,Earth Defence,http://www.kongregate.com/games/TOTALCOOKY/earth-defence,2,1,1,no,0,,,2010-10-18,2010-10-18
2801,First Date,http://www.kongregate.com/games/slixmedia/first-date,2,1,1,no,0,,,2010-10-13,2010-10-13
2801,Hidden Stars-Mermaid,http://www.kongregate.com/games/games2rule/hidden-stars-mermaid,2,1,1,no,0,,,2011-03-23,2011-03-23
2801,Hires Golf,http://www.kongregate.com/games/FormationFacile/hires-golf,2,1,1,no,0,,,2011-02-27,2011-02-27
2801,Jigsaw Killer Escape-4,http://www.kongregate.com/games/games2rule/jigsaw-killer-escape-4,2,1,1,no,0,,,2010-10-22,2010-10-22
2801,Menkar,http://www.kongregate.com/games/MenkarGame/menkar,2,1,1,no,0,,,2011-04-05,2011-04-05
2801,Murloc RPG: Strangleth...,http://www.kongregate.com/games/GamerDisclaimer/murloc-rpg-stranglethorn-fever,2,1,1,no,0,,,2011-02-09,2011-02-09
2801,Rolling Tires 2,http://www.kongregate.com/games/coolbuddy/rolling-tires-2,2,1,1,no,0,,,2011-04-16,2011-04-16
2801,Shoot em up,http://www.kongregate.com/games/dha456/shoot-em-up,2,1,1,no,0,,,2010-11-23,2010-11-23
2801,Stationery Shop Escape,http://www.kongregate.com/games/123bee/stationery-shop-escape,2,1,1,no,0,,,2011-03-08,2011-03-08
2801,Swappers-Halle Berry,http://www.kongregate.com/games/games2rule/swappers-halle-berry,2,1,1,no,0,,,2011-03-19,2011-03-19
2801,Switch Blade,http://www.kongregate.com/games/digmDrexel/switch-blade,2,1,1,no,0,,,2011-04-12,2011-04-12
2801,Terrace Multiplayer,http://www.kongregate.com/games/fudo2010/terrace-multiplayer,2,1,1,no,0,,,2011-01-11,2011-01-11
2774,Mutilate-a-Doll 2,https://www.kongregate.com/games/0rava/mutilate-a-doll-2,2,24,0,yes,101,2015-06-11,2025-08-30,2019-01-08,2022-11-30
2768,Spellstone,http://www.kongregate.com/games/synapticon/spellstone,7,18,0,yes,0,,,2017-02-15,2017-06-24
2767,Run,http://www.kongregate.com/games/player_03/run,4,17,15,partial,0,,,2009-12-15,2014-12-27
2765,The Last Stand: Dead Zone,http://www.kongregate.com/games/ConArtists/the-last-stand-dead-zone,7,15,0,yes,0,,,2014-11-10,2015-11-17
2763,Bloons Super Monkey,https://www.kongregate.com/en/games/Ninjakiwi/bloons-super-monkey,4,13,12,partial,0,,,2026-01-03,2026-05-21
2761,Learn to Fly 2,http://www.kongregate.com/games/light_bringer777/learn-to-fly-2,1,211,101,partial,55,2014-10-20,2025-06-18,2011-08-04,2022-06-25
2757,Sort the Court!,https://www.kongregate.com/games/graebor/sort-the-court,2,7,0,yes,33,2018-02-04,2025-04-11,2019-06-20,2025-08-01
2754,Escape Game - Computer Office Escape,https://www.kongregate.com/games/masasgames/escape-game-computer-office-escape,2,4,0,yes,29,2020-06-21,2025-10-03,2020-09-18,2025-10-07
2753,Aground,https://www.kongregate.com/games/terra0nova/aground,2,3,0,yes,17,2018-03-22,2024-09-05,2024-08-06,2025-10-07
2753,Decision,https://www.kongregate.com/games/FlyAnvil/decision,2,3,0,yes,1,2022-06-03,2022-06-03,2024-08-06,2025-10-07
2753,Madnes Project Nexus Party mod III,https://www.kongregate.com/games/Asriel343/madnes-project-nexus-party-mod-iii,2,3,0,yes,2,2024-05-04,2025-03-26,2024-08-06,2025-10-07
2753,Multitask,https://www.kongregate.com/games/IcyLime/multitask,2,3,0,yes,15,2019-09-28,2025-10-12,2024-08-06,2025-10-07
2753,Strike Force Heroes 2,http://www.kongregate.com/games/JuiceTin/strike-force-heroes-2,2,3,0,yes,30,2016-04-20,2025-03-30,2016-08-17,2019-02-01
2753,Supermechs,https://www.kongregate.com/games/Tacticsoft/supermechs,2,3,0,yes,15,2018-12-17,2024-01-21,2019-06-16,2019-07-20
2753,Tyrant Unleashed,https://www.kongregate.com/games/synapticon/tyrant-unleashed-web,2,3,0,yes,15,2021-05-13,2025-03-12,2024-08-06,2025-10-07
2753,Wonderputt,https://www.kongregate.com/games/dampgnat/wonderputt,2,3,0,yes,13,2019-11-07,2024-11-29,2024-08-06,2025-10-07
2753,Synergism,https://www.kongregate.com/games/Platonic/synergism,7,3,0,yes,0,,,2024-07-28,2025-10-07
2752,Balloon in a Wasteland,https://www.kongregate.com/games/ArmorGames/balloon-in-a-wasteland,2,2,0,yes,1,2022-05-18,2022-05-18,2019-07-20,2024-08-06
2752,Cursed Treasure 2 Remastered,https://www.kongregate.com/games/IriySoft/cursed-treasure-2-remastered,2,2,0,yes,11,2019-12-15,2025-03-15,2024-08-06,2025-08-01
2752,The Journey Home,https://www.kongregate.com/games/Raius_/the-journey-home,2,2,0,yes,10,2021-06-20,2025-10-11,2025-08-01,2025-10-07
2751,Achievement Unlocked 2,https://www.kongregate.com/en/games/ArmorGames/achievement-unlocked-2,2,1,0,yes,5,2018-02-02,2025-10-01,2026-01-03,2026-01-03
2751,Clicker Heroes,https://www.kongregate.com/games/Playsaurus/clicker-heroes,2,1,0,yes,26,2018-01-08,2024-07-10,2019-01-08,2019-01-08
2751,GOSPACE,https://www.kongregate.com/games/LLGD/gospace,7,1,0,yes,0,,,2025-08-01,2025-08-01
2751,Jumper,http://www.kongregate.com/games/FrankP71/jumper,7,1,0,yes,0,,,2014-10-03,2014-10-03
2751,Medieval Cop -The Invidia Games - Part 3,https://www.kongregate.com/en/games/VasantJ/medieval-cop-the-invidia-games-part-3,7,1,0,yes,0,,,2026-01-03,2026-01-03
2751,Paper Knight Quest,https://www.kongregate.com/en/games/ferx_zero/paper-knight-quest,7,1,0,yes,0,,,2026-01-03,2026-01-03
2732,Kingdom Rush,http://www.kongregate.com/games/Ironhidegames/kingdom-rush,1,182,75,partial,30,2013-09-18,2023-08-15,2012-01-15,2022-05-19
2720,Bloons TD 5,http://www.kongregate.com/games/Ninjakiwi/bloons-td-5,1,170,26,partial,59,2014-08-25,2025-10-01,2012-08-27,2022-09-10
2707,Diaper Dash,http://www.kongregate.com/games/richpixel/diaper-dash,3,7,7,no,0,,,2007-02-12,2007-03-19
2705,Warbears,http://kongregate.com/games/ioji/warbears,3,5,5,no,0,,,2007-01-25,2007-03-12
2703,Diaper Dash,http://kongregate.com/games/richpixel/diaper-dash,3,3,3,no,0,,,2007-02-19,2007-03-12
2701,Blozorz Hacked,http://www.kongregate.com/games/tinkan11/blozorz-hacked,3,1,1,no,0,,,2011-04-05,2011-04-05
2701,Broken World WIP,http://www.kongregate.com/games/JackTrades/broken-world-wip,3,1,1,no,0,,,2011-01-11,2011-01-11
2701,Captain America Hidden Stars,http://www.kongregate.com/games/wayak/captain-america-hidden-stars,3,1,1,no,0,,,2013-04-11,2013-04-11
2701,Catch a FRUIT!!!!!,http://www.kongregate.com/games/bballtman2694/catch-a-fruit,3,1,1,no,0,,,2010-10-13,2010-10-13
2701,Chocolate Rain TAY ZONDAY,http://www.kongregate.com/games/Shi_Thead/chocolate-rain-tay-zonday,3,1,1,no,0,,,2011-03-19,2011-03-19
2701,DJ HERO 2 MIX2GETHER,http://www.kongregate.com/games/fiab/dj-hero-2-mix2gether,3,1,1,no,0,,,2010-10-18,2010-10-18
2701,Fantasy Gems Action!,http://www.kongregate.com/games/rirara/fantasy-gems-action,3,1,1,no,0,,,2010-10-22,2010-10-22
2701,Find Tounterfeit Money,http://www.kongregate.com/games/freegames1234/find-tounterfeit-money,3,1,1,no,0,,,2011-03-08,2011-03-08
2701,For The Motherland,http://www.kongregate.com/games/digmDrexel/for-the-motherland,3,1,1,no,0,,,2011-04-12,2011-04-12
2701,Fuel the Fire!,http://www.kongregate.com/games/towski/fuel-the-fire,3,1,1,no,0,,,2011-03-11,2011-03-11
2701,Fuzzy Things,http://www.kongregate.com/games/jonathansario/fuzzy-things,3,1,1,no,0,,,2010-11-13,2010-11-13
2701,Halloween Tripeaks,http://www.kongregate.com/games/glowingeyegames/halloween-tripeaks,3,1,1,no,0,,,2009-10-14,2009-10-14
2701,House Idle PRO,http://www.kongregate.com/games/lolz666/house-idle-pro,3,1,1,no,0,,,2011-02-09,2011-02-09
2701,Jumbo Adventure,http://www.kongregate.com/games/gamesrishti/jumbo-adventure,3,1,1,no,0,,,2011-04-16,2011-04-16
2701,Loomi beta,http://www.kongregate.com/games/7lvdan/loomi-beta,3,1,1,no,0,,,2011-03-29,2011-03-29
2701,Making Words II,http://www.kongregate.com/games/vinila/making-words-ii,3,1,1,no,0,,,2011-03-15,2011-03-15
2701,Milo Physics,http://www.kongregate.com/games/glowingeyegames/milo-physics,3,1,1,no,0,,,2010-11-23,2010-11-23
2701,Monkey Freak,http://www.kongregate.com/games/IceNineCZ/monkey-freak,3,1,1,no,0,,,2010-12-23,2010-12-23
2701,Office Supply Team!,http://www.kongregate.com/games/deesus/office-supply-team,3,1,1,no,0,,,2011-03-23,2011-03-23
2701,PhysicsWars,http://www.kongregate.com/games/friuns/physicswars,3,1,1,no,0,,,2011-02-09,2011-02-09
2701,Run And Monetize,http://www.kongregate.com/games/rc88_/run-and-monetize,3,1,1,no,0,,,2011-02-27,2011-02-27
2701,Stone Age Runner - New...,http://www.kongregate.com/games/allpremiumgames/stone-age-runner-new-tilty-truck-game,3,1,1,no,0,,,2010-11-08,2010-11-08
2701,The Mermaid Princess D...,http://www.kongregate.com/games/girlsgames/the-mermaid-princess-dress-up,3,1,1,no,0,,,2011-04-09,2011-04-09
2701,Watch Fat Kid Dance,http://www.kongregate.com/games/skaren/watch-fat-kid-dance,3,1,1,no,0,,,2011-12-31,2011-12-31
2700,Supermechs,http://www.kongregate.com/games/Tacticsoft/supermechs,3,50,0,yes,15,2018-12-17,2024-01-21,2016-06-05,2017-07-03
2680,Bit Heroes,http://www.kongregate.com/games/Juppiomenz/bit-heroes,3,30,0,yes,83,2017-03-23,2025-10-25,2017-02-15,2019-06-20
2676,Bloons TD 5,https://www.kongregate.com/games/Ninjakiwi/bloons-td-5,3,26,0,yes,59,2014-08-25,2025-10-01,2019-01-08,2022-11-30
2670,SAS: Zombie Assault 4,http://www.kongregate.com/games/Ninjakiwi/sas-zombie-assault-4,1,120,1,partial,28,2016-03-07,2023-06-19,2014-08-15,2022-06-25
2665,Bloons Monkey City,http://www.kongregate.com/games/Ninjakiwi/bloons-monkey-city,4,115,0,yes,20,2018-02-21,2025-07-14,2014-11-25,2019-07-20
2663,Gun Mayhem 2:More Mayhem,https://www.kongregate.com/en/games/AwesomePixels/gun-mayhem-2-more-mayhem,5,13,12,partial,0,,,2026-01-03,2026-05-21
2660,Boxhead: 2Play Rooms,http://www.kongregate.com/games/SeanCooper/boxhead-2play-rooms,5,10,9,partial,0,,,2007-11-05,2016-08-17
2658,Freefall Tournament,http://www.kongregate.com/games/freerangegames/freefall-tournament,1,108,49,partial,1,2016-12-08,2016-12-08,2012-06-15,2016-08-05
2658,Strike Force Heroes 2,https://www.kongregate.com/games/JuiceTin/strike-force-heroes-2,3,8,0,yes,30,2016-04-20,2025-03-30,2019-01-08,2019-07-20
2658,N Step Steve: Part 1,https://www.kongregate.com/en/games/EPGstudios/n-step-steve-part-1,5,8,6,partial,0,,,2025-10-07,2026-06-26
2654,Idle Evolution,http://www.kongregate.com/games/NewProject1/idle-evolution,8,4,0,yes,0,,,2015-02-23,2015-03-19
2653,Accelerator,https://www.kongregate.com/games/TenebrousP/accelerator,3,3,0,yes,28,2018-03-12,2025-08-23,2024-08-06,2025-10-07
2653,Cursed Treasure,https://www.kongregate.com/games/IriySoft/cursed-treasure,3,3,0,yes,10,2019-09-28,2024-05-09,2024-08-06,2025-10-07
2653,Drakenlords: CCG Cards Duels,https://www.kongregate.com/games/Everguild_Games/drakenlords-ccg-cards-duels,3,3,0,yes,1,2022-11-14,2022-11-14,2024-08-06,2025-10-07
2653,Tangerine Tycoon,http://www.kongregate.com/games/GazThomas/tangerine-tycoon,3,3,0,yes,9,2015-01-25,2024-10-08,2015-02-23,2016-11-06
2653,The Perfect Tower,https://www.kongregate.com/games/XmmmX99/the-perfect-tower,3,3,0,yes,62,2016-03-30,2025-05-31,2019-01-08,2025-08-01
2653,There is no game,https://www.kongregate.com/games/KaMiZoTo_Creator/there-is-no-game,3,3,0,yes,20,2017-03-29,2024-09-24,2024-07-30,2025-10-07
2653,Trimps,https://www.kongregate.com/games/GreenSatellite/trimps,3,3,0,yes,26,2016-09-17,2025-05-13,2019-01-08,2025-08-01
2653,Age of Rivals,https://www.kongregate.com/en/games/RobotoGames/age-of-rivals,5,3,2,partial,0,,,2026-01-03,2026-03-27
2653,Dragons of the Void,https://www.kongregate.com/games/DragonsOfTheVoid/dragons-of-the-void,8,3,0,yes,0,,,2024-08-06,2025-10-07
2653,Poker Quest RPG,https://www.kongregate.com/games/Playsaurus/poker-quest,8,3,0,yes,0,,,2024-08-06,2025-10-07
2652,Cardinal Quest 2,https://www.kongregate.com/games/randomnine/cardinal-quest-2,3,2,0,yes,4,2016-09-21,2025-03-06,2025-08-01,2025-10-07
2652,missed messages.,https://www.kongregate.com/games/zephybite/missed-messages,3,2,0,yes,1,2021-09-03,2021-09-03,2025-08-01,2025-10-07
2652,Sports Heads: Football Championship,https://www.kongregate.com/games/Mousebreaker/sports-heads-football-championship,3,2,0,yes,1,2025-08-19,2025-08-19,2024-08-06,2025-08-01
2652,Blush Blush,https://www.kongregate.com/games/SadPandaStudios/blush-blush,8,2,0,yes,0,,,2024-07-28,2025-08-01
2652,Idle Raiders: Second Run,http://www.kongregate.com/games/pitforest/idle-raiders-second-run,8,2,0,yes,0,,,2017-04-01,2017-04-15
2652,Soccer Random,https://www.kongregate.com/games/rhminteractive/soccer-random,8,2,0,yes,0,,,2025-08-01,2025-10-07
2652,Whack the Thief,https://www.kongregate.com/games/box10Guys/whack-the-thief,8,2,0,yes,0,,,2025-08-01,2025-10-07
2651,DuckLife3: Evolution,https://www.kongregate.com/games/WixGames/ducklife3-evolution,3,1,0,yes,4,2018-05-09,2024-03-04,2025-08-01,2025-08-01
