followup_tier,profile_bucket,game_name,game_url,canonical_game_key,kongregate_game_ids,best_rank,top_n_appearances,listing_play_count_rows,max_listing_play_count_observed,needs_game_page_history,first_seen_date,last_seen_date,recommendation
3,single_capture_listing_count_no_metrics,Countdown Striker,http://www.kongregate.com/games/anna54/countdown-striker,www.kongregate.com/games/anna54/countdown-striker,216002,4,1,1,94,no,2014-07-30,2014-07-30,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Fiat Puzzle,http://www.kongregate.com/games/natalibt/fiat-puzzle,www.kongregate.com/games/natalibt/fiat-puzzle,217188,4,1,1,6,no,2014-08-11,2014-08-11,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Crazy Chaotic Chicken Chase,http://www.kongregate.com/games/GrantJO/crazy-chaotic-chicken-chase,www.kongregate.com/games/grantjo/crazy-chaotic-chicken-chase,216608,4,1,1,8,no,2014-08-15,2014-08-15,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Is your brother EVIL?!?,http://www.kongregate.com/games/AsianSensation3/is-your-brother-evil,www.kongregate.com/games/asiansensation3/is-your-brother-evil,,5,1,1,452,no,2010-10-22,2010-10-22,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,gold panic,http://www.kongregate.com/games/zoolumonkey/gold-panic,www.kongregate.com/games/zoolumonkey/gold-panic,,5,1,1,997,no,2011-01-11,2011-01-11,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Back To Future-The Game,http://www.kongregate.com/games/wabala/back-to-future-the-game,www.kongregate.com/games/wabala/back-to-future-the-game,,5,1,1,103,no,2011-06-05,2011-06-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Chaos Faction 2,http://www.kongregate.com/games/XxXMaleXxX/chaos-faction-2,www.kongregate.com/games/xxxmalexxx/chaos-faction-2,,5,1,1,133,no,2011-06-13,2011-06-13,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Giraffe Coloring,http://www.kongregate.com/games/petee/giraffe-coloring,www.kongregate.com/games/petee/giraffe-coloring,,5,1,1,45,no,2011-07-10,2011-07-10,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,wolvorin,http://www.kongregate.com/games/medamine14/wolvorin,www.kongregate.com/games/medamine14/wolvorin,,5,1,1,73,no,2011-07-21,2011-07-21,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Electric Man 2Hs,http://www.kongregate.com/games/DXInteractive/electric-man-2hs,www.kongregate.com/games/dxinteractive/electric-man-2hs,,5,1,1,8,no,2011-07-24,2011-07-24,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,REPLAY The Game,http://www.kongregate.com/games/5tea/replay-the-game,www.kongregate.com/games/5tea/replay-the-game,,5,1,1,99,no,2011-08-09,2011-08-09,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Get Ready for the Horse Show,http://www.kongregate.com/games/games2girls/get-ready-for-the-horse-show,www.kongregate.com/games/games2girls/get-ready-for-the-horse-show,211379,5,1,1,8,no,2014-06-06,2014-06-06,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Click the Squirrel,http://www.kongregate.com/games/HailSatanMeth420/click-the-squirrel,www.kongregate.com/games/hailsatanmeth420/click-the-squirrel,216144,5,1,1,14,no,2014-07-30,2014-07-30,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Chat/Read!,http://www.kongregate.com/games/GMBL629/chat-read,www.kongregate.com/games/gmbl629/chat-read,,6,1,1,146,no,2010-10-22,2010-10-22,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,BearBoy and the Cursor,http://www.kongregate.com/games/TecknozThaBezt/bearboy-and-the-cursor,www.kongregate.com/games/tecknozthabezt/bearboy-and-the-cursor,,6,1,1,182,no,2011-04-05,2011-04-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Ayla Cook: Picnic Menu,http://www.kongregate.com/games/games2girls/ayla-cook-picnic-menu,www.kongregate.com/games/games2girls/ayla-cook-picnic-menu,,6,1,1,45,no,2011-06-01,2011-06-01,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Argentina y sus Provin...,http://www.kongregate.com/games/wabala/argentina-y-sus-provincias,www.kongregate.com/games/wabala/argentina-y-sus-provincias,,6,1,1,28,no,2011-06-05,2011-06-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Ultimate doodle man,http://www.kongregate.com/games/KillerExis/ultimate-doodle-man,www.kongregate.com/games/killerexis/ultimate-doodle-man,,6,1,1,182,no,2011-07-21,2011-07-21,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Xiao 4,http://www.kongregate.com/games/5tea/xiao-4,www.kongregate.com/games/5tea/xiao-4,,6,1,1,35,no,2011-08-09,2011-08-09,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Jjj,http://www.kongregate.com/games/YoYBA/jjj,www.kongregate.com/games/yoyba/jjj,205975,6,1,1,20,no,2014-04-11,2014-04-11,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,super mario crossover,http://www.kongregate.com/games/bulletstorm100/super-mario-crossover,www.kongregate.com/games/bulletstorm100/super-mario-crossover,211376,6,1,1,11,no,2014-06-06,2014-06-06,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Fruit Game,http://www.kongregate.com/games/romania356/fruit-game,www.kongregate.com/games/romania356/fruit-game,,7,1,1,15,no,2010-11-08,2010-11-08,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Pizza Truck,http://www.kongregate.com/games/TecknozThaBezt/pizza-truck,www.kongregate.com/games/tecknozthabezt/pizza-truck,,7,1,1,367,no,2011-04-05,2011-04-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,The 10 Question Quiz 2!,http://www.kongregate.com/games/womalmonster/the-10-question-quiz-2,www.kongregate.com/games/womalmonster/the-10-question-quiz-2,,7,1,1,26,no,2011-07-17,2011-07-17,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Fashion Expert,http://www.kongregate.com/games/games2girls/fashion-expert,www.kongregate.com/games/games2girls/fashion-expert,,7,1,1,7,no,2011-08-05,2011-08-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,The Game,http://www.kongregate.com/games/5tea/the-game,www.kongregate.com/games/5tea/the-game,,7,1,1,235,no,2011-08-09,2011-08-09,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Sliding Plate Adventure,http://www.kongregate.com/games/qingfengges/sliding-plate-adventure,www.kongregate.com/games/qingfengges/sliding-plate-adventure,,7,1,1,17,no,2012-11-01,2012-11-01,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Where's My Water Fighting Planes,http://www.kongregate.com/games/writerbianji/wheres-my-water-fighting-planes,www.kongregate.com/games/writerbianji/wheres-my-water-fighting-planes,212043,7,1,1,21,no,2014-06-13,2014-06-13,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Dynamite Soccer Online,http://www.kongregate.com/games/solman02/dynamite-soccer-online,www.kongregate.com/games/solman02/dynamite-soccer-online,213233,7,1,1,16,no,2014-06-27,2014-06-27,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Garage Rush,http://www.kongregate.com/games/games2girls/garage-rush,www.kongregate.com/games/games2girls/garage-rush,216356,7,1,1,12,no,2014-08-01,2014-08-01,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,"Maze, 2",http://www.kongregate.com/games/ic2000/maze-2,www.kongregate.com/games/ic2000/maze-2,,8,1,1,150,no,2010-11-23,2010-11-23,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Platform Block Demo,http://www.kongregate.com/games/PickOnSomeone/platform-block-demo,www.kongregate.com/games/pickonsomeone/platform-block-demo,,8,1,1,176,no,2011-03-23,2011-03-23,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Do Not Press,http://www.kongregate.com/games/fancygamer/do-not-press,www.kongregate.com/games/fancygamer/do-not-press,,8,1,1,294,no,2011-04-05,2011-04-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Chain Gun Rex,http://www.kongregate.com/games/mokshal1663/chain-gun-rex,www.kongregate.com/games/mokshal1663/chain-gun-rex,,8,1,1,355,no,2011-05-28,2011-05-28,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Fish Rush,http://www.kongregate.com/games/FkidsPR/fish-rush,www.kongregate.com/games/fkidspr/fish-rush,,8,1,1,386,no,2011-06-29,2011-06-29,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,The Bill Cosby Fun Game,http://www.kongregate.com/games/ctnumber1/the-bill-cosby-fun-game,www.kongregate.com/games/ctnumber1/the-bill-cosby-fun-game,,8,1,1,123,no,2011-07-05,2011-07-05,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,rocks vs gold version 1.4,http://www.kongregate.com/games/rand0mgamez/rocks-vs-gold-version-1-4,www.kongregate.com/games/rand0mgamez/rocks-vs-gold-version-1-4,,8,1,1,194,no,2011-08-13,2011-08-13,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Quantum Of Light,http://www.kongregate.com/games/foumart/quantum-of-light,www.kongregate.com/games/foumart/quantum-of-light,217572,8,1,1,55,no,2014-08-16,2014-08-16,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Robin the Archer in Pixeland,http://www.kongregate.com/games/slixmedia/robin-the-archer-in-pixeland,www.kongregate.com/games/slixmedia/robin-the-archer-in-pixeland,,9,1,1,299,no,2009-10-14,2009-10-14,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
3,single_capture_listing_count_no_metrics,Ninja Quest,http://www.kongregate.com/games/Sigit_Haryo/ninja-quest,www.kongregate.com/games/sigit_haryo/ninja-quest,,15,1,1,163,no,2009-10-14,2009-10-14,Lower-priority full-history candidate; the only ranked-list appearance already has a play count.
4,single_capture_no_listing_count_no_metrics,Last Warrior,http://www.kongregate.com/games/sstudioss/last-warrior,www.kongregate.com/games/sstudioss/last-warrior,219007,1,1,0,0,yes,2014-09-02,2014-09-02,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,SpaceWarrior,http://www.kongregate.com/games/listenme02/spacewarrior,www.kongregate.com/games/listenme02/spacewarrior,219820,1,1,0,0,yes,2014-09-12,2014-09-12,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The Funniest Game Ever,http://www.kongregate.com/games/Creeptasticman/the-funniest-game-ever,www.kongregate.com/games/creeptasticman/the-funniest-game-ever,222948,1,1,0,0,yes,2014-10-24,2014-10-24,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,SuperBall Idle,http://www.kongregate.com/games/joao8991/superball-idle,www.kongregate.com/games/joao8991/superball-idle,259256,1,1,0,0,yes,2016-03-24,2016-03-24,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The Saga Of The Wind Mobiles,http://www.kongregate.com/games/GhostTheFi/the-saga-of-the-wind-mobiles,www.kongregate.com/games/ghostthefi/the-saga-of-the-wind-mobiles,264673,1,1,0,0,yes,2016-06-29,2016-06-29,Low-information gap; confirm the source row before spending scraper time.
